10,10737a3a
a87b08,10000005
a87b0c,0
a87b10,0
a87b14,0
a87b18,0
a87dc8,c1056ed
a87e24,c1056ed
a87e80,c1056ed
a8801c,34050096
a880d4,c10570b
a88490,c1004c3
a88494,0
a88498,8602001c
a8849c,24010003
a884a4,0
a88b74,c10172b
a88b78,0
a88b7c,14400016
a88b80,3c0e0001
a88b84,1000000f
a88b88,0
a88c0c,81004cf
a88c10,2003025
a88c20,81004cf
a88c24,2003025
a88c34,81004cf
a88c38,2003025
a88c48,81004cf
a88c4c,2003025
a88c70,81004cf
a88c74,2003025
a88c7c,81004cf
a88c80,2003025
a88c88,81004cf
a88c8c,2003025
a88cb0,81004cf
a88cb4,2003025
a88cc4,81004cf
a88cc8,2003025
a88ccc,34050096
a88cd8,81004cf
a88cdc,2003025
a88cec,81004cf
a88cf0,2003025
a88d00,81004cf
a88d04,2003025
a88d14,81004cf
a88d18,2003025
a88d44,81004cf
a88d48,2003025
a88d50,81004cf
a88d54,2003025
a88f64,c100500
a88f78,c1052e0
a88f9c,c100527
a88fa0,0
a89048,c1052f9
a89268,c100ac0
a8926c,3c0d8012
a89490,81036a3
a89494,0
a8972c,c10362d
a897c0,c1004aa
a897c4,0
a897c8,0
a897cc,0
a897d0,0
a897d4,0
a897d8,0
a897dc,0
a897e0,0
a897e4,0
a897f8,81004b3
a897fc,8fbf003c
a89958,c10362d
a899cc,81004bb
a899d0,8fbf003c
a96e5c,8101663
a98c30,c100499
a99c98,c10186d
a99d48,c10166a
a9aaf0,c100c90
a9aaf4,0
a9ab0c,c100c72
a9ab10,0
a9b524,810182a
a9b528,0
a9e838,8100999
aa3148,0
aa3170,34180000
aa3198,1040000c
aa31a8,55c00008
aa6248,0
aa624c,0
aa6250,0
abdd10,c1016e4
abdd14,0
ac7ad4,c100419
ac8608,902025
ac860c,848e00a4
ac8610,34010043
ac8614,0
ac8618,0
ac91b4,0
ac9abc,c100585
ac9ac0,0
accd34,c10063a
accd38,8e190000
accde0,c103860
acce18,c100b4d
acce1c,8e0200a4
acce20,1060001e
acce24,0
acce28,0
acce2c,0
acce34,0
acce38,0
acce3c,0
acce88,c1033c3
acce8c,34040001
acce90,0
acce94,0
acce98,0
acd024,afbf0014
acd028,c10485e
acd02c,0
acd030,8fbf0014
acd034,3e00008
acd038,27bd0018
ad193c,10000012
ada8a8,0
ada8ac,0
ada8b0,0
ada97c,0
ada9a8,0
ada9bc,0
adaa64,0
adaa74,0
adaa78,0
adaba8,0
adabcc,0
adabe4,0
ae5764,81008bf
ae5768,0
ae59e0,81008db
ae5df8,c10057d
ae5e04,0
ae72d0,c101508
ae72d4,0
ae72d8,1460001c
ae72dc,0
ae72e0,0
ae74d8,340e0000
ae795c,c101501
ae7960,0
ae7964,8fbf0014
ae7968,27bd0018
ae796c,3e00008
ae7970,0
ae807c,6010007
ae8080,84b80030
ae8084,c100e16
ae8088,0
ae8090,0
ae8094,0
ae8098,0
ae986c,8100df6
ae9870,3c01800f
ae9ed8,35ee0000
aeb67c,c100c56
aeb680,0
aeb764,26380008
aeb768,ae9802b0
aeb76c,c103b72
aeb778,400821
aeffd0,3c198040
aeffd4,27390897
af1398,92020852
af13ac,92020852
af1814,c1013ef
af1818,0
af74f8,afbf0044
af74fc,c100d26
af7500,0
af7504,8fbf0044
af7650,afbf0034
af7654,c100d34
af7658,0
af765c,8fbf0034
af76b8,afbf000c
af76bc,c100d1b
af76c4,8fbf000c
b06248,c1015ec
b0624c,0
b06400,820f0ede
b0640c,31f80002
b06424,c10157a
b06428,0
b0642c,0
b06430,0
b06434,0
b06438,0
b0643c,0
b06440,0
b06444,0
b06448,0
b0644c,0
b06450,0
b06454,0
b06534,810595b
b06680,81059e0
b06684,0
b06bb8,34190000
b06c2c,c1009da
b06c30,a2280020
b06ce4,c105bff
b06f30,8105b6e
b06f34,0
b10218,afa40020
b1021c,30a8fffe
b10220,3401000e
b10224,15010006
b10228,afa50024
b1022c,10000030
b10230,0
b10234,4410002
b10238,34010004
b1023c,afa10024
b10240,8fa60020
b10244,3c010001
b10248,242121c8
b1024c,c12021
b10250,afa40018
b10254,c000ba0
b10258,24050250
b1025c,8fa20024
b10260,8fa40018
b10264,8fa60020
b10268,24010001
b1026c,27143
b10270,15c10015
b10274,ac820228
b10278,3c01800a
b1027c,242f8dec
b10280,24388e18
b10284,24398c00
b10288,24289244
b1028c,24298fa8
b10290,242a8e24
b10294,242b9250
b10298,242c92a8
b1029c,242d92b4
b102f0,3c010001
b102f4,242117a4
b102f8,812021
b102fc,c02058a
b10300,24050002
b10304,1000ffcb
b10308,0
b1030c,3c01800a
b10310,242f8218
b10314,243882b8
b10318,243981e0
b1031c,24288700
b10320,242983fc
b10324,242a82c4
b10328,242b83e4
b1032c,242c83d8
b10cc0,c100622
b10cc4,3c010001
b12a34,c100872
b12a38,0
b12a60,8104bd9
b12e30,c104bf1
b12e44,8104c00
b17bb4,afbf001c
b17bb8,afa40140
b17bbc,3c048040
b17bc0,3c060007
b17bc4,24c68ac0
b17bc8,c00037c
b17bcc,3c050348
b17bd0,c10040c
b17bd4,0
b294a0,3c038040
b294a4,24634550
b294a8,3c028040
b294ac,244245d0
b294b4,906e0000
b294c0,a0600000
b29a18,3c0f8040
b29a1c,25ef4550
b29e60,3c0b8040
b29e6c,256b4550
b2b488,c101179
b2b48c,0
b2b490,0
b2b494,0
b2b498,0
b2b49c,0
b2b4f0,3c048013
b2b4f4,24848a50
b2b4f8,3c058040
b2b4fc,24a53d30
b2b500,c015c0c
b2b504,34060018
b2b508,3c048013
b2b50c,24848a50
b2b514,0
b2b518,3c048013
b2b51c,24848a5c
b2b520,c02cf77
b2b524,0
b2b528,0
b2b52c,0
b2b530,0
b2b534,0
b2b538,0
b2b53c,0
b2cdec,3c0e8040
b2cdf4,91ce4550
b2ce14,3c0f8040
b2ce1c,91ef4550
b2cf40,3c0e8040
b2cf44,25ce4550
b2cf4c,904f0000
b2cf5c,a0450000
b2d98c,c101174
b2d990,3c058012
b2d994,0
b2d998,91cf0000
b2e230,3c0f8040
b2e274,91ef4550
b2e7e8,3c0a8040
b2e7f8,254a3d50
b2e82c,3c058001
b2e830,8ca5b188
b2e840,3c058001
b2e844,8ca5b178
b2e854,3c058001
b2e858,8ca5b198
b3dd3c,3c018040
b3dd40,8c243d48
b3dd44,c02e195
b3dd48,8c253d4c
b3dd4c,8fbf0014
b3dd54,27bd0018
b4c980,81016a0
b4c984,0
b51694,c1009ed
b516c4,c1009f4
b524c8,81016ae
b524cc,0
b52784,c100a0e
b52788,0
b5278c,8fbf003c
b5293c,10000018
b52ac0,c101694
b52ac4,0
b52ad0,0
b52ad4,0
b52ad8,0
b52adc,0
b52b64,0
b52b68,0
b54b38,c100988
b54e5c,c100975
b55428,a42063ed
b55a64,c1009bf
b575c8,acae0000
b58320,afbf0000
b58324,c100ce0
b58328,0
b5832c,8fbf0000
b58330,0
b5d6bc,1bc
b6d308,42511155
b6d344,4e101155
b6d3d0,b000000
b6d428,d000000
b71e60,202018
b71e64,4010
b71e68,60080000
b7bd24,80011d88
b7ec4c,8009a3ac
ba16ac,c101263
ba16b0,a42fca2a
ba16e0,c10126e
ba16e4,a439ca2a
ba18c4,340c00c8
ba1980,340800c8
ba19dc,0
ba1c68,c101279
ba1c6c,a42dca2a
ba1c70,850e4a38
ba1cd0,c101284
ba1cd4,a439ca2a
ba1d04,c10128f
ba1d08,0
ba1e20,340d00c8
ba32cc,c10129a
ba32d0,a439ca2a
ba3300,c1012a5
ba3304,a42bca2a
ba34dc,341800c8
ba3654,0
ba39d0,340d00c8
baa168,c10124d
baa16c,a42eca2a
baa198,c101258
baa19c,a42dca2a
baa3ac,a07025
bac064,7821
bac1bc,7821
bac3ec,c821
bac94c,c821
bae5a4,a46b4a6c
bae5c8,0
bae864,0
baed6c,0
baf4f4,c1012b0
baf4f8,2002025
baf738,102825
baf73c,c1030c2
baf740,330400ff
baf744,8fb00018
baf748,8fbf001c
baf74c,3e00008
baf750,27bd0088
baf754,0
baf758,0
baf75c,0
baf760,0
baf764,0
baf768,0
baf76c,0
baf770,0
baf774,0
baf778,0
baf77c,0
baf780,0
baf784,0
baf788,0
baf78c,0
baf790,0
baf794,0
bb05fc,ffc0
bb0600,ffb0ffb0
bb5eac,0
bb5eb0,0
bb5fdc,0
bb6134,0
bb6138,0
bb61e0,0
bb61e4,0
bb6688,c100881
bb668c,0
bb66dc,a6c0025e
bb67c4,c100881
bb67c8,1826021
bb6cf0,c1008b0
bb6cf4,0
bb77b4,0
bb7894,0
bb7ba0,0
bb7bfc,0
bb7c88,c10087b
bb7c8c,1cf8821
bb7d10,c10087b
bb7d14,0
bc088c,c10088e
bc0890,0
bc780c,9000009
bcdbd8,c1012c2
bcecbc,810044a
bcecc0,0
bcecc4,0
bcecc8,0
bceccc,0
bcecd0,0
bcf73c,afbf0000
bcf740,c100a2c
bcf744,0
bcf748,8fbf0000
bcf8cc,c10144b
bcf914,c100a24
bcf918,0
bd200c,c100e93
bd2010,0
bd4c58,c100efd
bd4c5c,270821
bd5c58,c100744
bd5c5c,301c825
bd6958,c100d11
bd695c,0
bd6cd0,c1014e6
bd9a04,c100cc1
bd9a08,0
bda0a0,c10041d
bda0d8,c10043a
bda0e4,0
bda264,c10043d
bda270,0
bda2e8,c100458
bda2ec,812a0002
bda2f0,5600018
bda2f4,0
be0234,8100e32
be035c,c100e40
be0360,0
be1bc8,c100755
be1bcc,afa50034
be1c98,3c014218
be28ec,c1016cf
be3798,0
be4a14,c10139d
be4a40,c1013b7
be4a60,81013cf
be4a64,0
be5328,c100e4b
be532c,0
be55e4,0
be5d8c,c1013f9
be5d90,0
be6538,92190852
be6564,27bdfff0
be6568,afbf000c
be656c,afb10008
be6570,afb00004
be6574,808021
be6578,a08821
be657c,3c088012
be6580,2508a5d0
be6584,3c090001
be6588,1254821
be658c,912a1de8
be6590,908b014f
be6594,ad0a0004
be6598,a10b003b
be659c,a02021
be65a0,c006b81
be65a4,8e050660
be65a8,c01c952
be65ac,2202021
be65b0,8fbf000c
be65b4,8fb10008
be65b8,8fb00004
be65bc,3e00008
be65c0,27bd0010
be65c4,0
be65c8,0
be65cc,0
be65d0,0
be65d4,0
be65d8,0
be65dc,0
be65e0,0
be65e4,0
be9ac0,c100474
be9ad8,c10047f
be9adc,8fa20024
be9ae4,8fa40028
be9bdc,24018383
bea044,c1005fe
bea048,0
bf2c14,0
c004ec,810077f
c0067c,28610064
c0082c,340e0018
c00830,8c4f00a0
c00ff4,27bdffe8
c00ff8,afbf0014
c00ffc,c1060d4
c01000,0
c01004,8fbf0014
c01008,3e00008
c0100c,27bd0018
c01010,0
c01014,0
c01078,c100a8a
c0107c,0
c01080,0
c01084,0
c01088,0
c0108c,0
c018a0,c100794
c01cd8,c10084d
c01cec,c02825
c0204c,c1007fe
c02058,0
c06198,c100c60
c064bc,920201ec
c06e5c,920201ec
c07230,920201ec
c07494,920201ec
c0754c,8101b0a
c07550,0
c0796c,1f0
c0e77c,c1009d4
c0e780,ac400428
c3dc04,c100e86
c3dc08,0
c48bd4,c1016e0
c48bd8,0
c5a9f0,c101248
c6c7a8,c1007a4
c6c920,c1007bb
c6cedc,340b0001
c6d7ec,810603a
c6d7f0,27bd0018
c6ed84,946f00a2
c6ed88,31f80018
c6f5a8,c10080e
c6f5ac,0
c6f5dc,c10085f
c6f5e0,0
c6f5f8,24010002
c6f600,920d0242
c6ff30,46005402
c6ff34,44054000
c6ff38,4600848d
c6ff3c,44069000
c6ff44,27bdffe8
c6ff48,afbf0004
c6ff4c,c100cec
c6ff50,0
c6ff54,8fbf0004
c6ff58,27bd0018
c6ff5c,3e00008
c6ff60,0
c6ff64,0
c6ff68,0
c6ff6c,0
c6ff70,0
c6ff74,0
c70704,8105fe5
c72c64,c100f3b
c72c68,2002021
c72c70,15e00006
c72c74,0
c7bcf0,8cb91d38
c7bcf4,34080004
c7bcf8,8ca21c44
c7bcfc,0
c7bd00,0
c7bd04,0
c7bd08,0
c82550,0
c892dc,340e0001
c8931c,340a0001
c89744,c100551
c89868,920e1d28
c898a4,92191d29
c898c8,920a1d2a
c8b24c,c100687
c8b250,2002025
c97c68,24c8f000
c97d68,c10173f
c97d6c,0
c97e20,c101744
c97e24,0
ca6dc0,8105339
ca6dc4,0
cb1288,2202025
cb128c,c101b1c
cb1290,2402825
cb1294,10400077
cb1298,0
cb129c,0
cb12a0,10000009
cb12a4,3c19db06
cb1374,c101b4a
cb1378,0
cb137c,1000000e
cb1380,0
cb1430,c101b67
cb1434,0
cb1438,1000000e
cb143c,0
cb6874,c1008b9
cc0038,c1005de
cc003c,8fa40018
cc3fa8,a20101f8
cc4024,0
cc4038,c100c45
cc403c,240c0004
cc453c,806
cc5de8,0
cc5df4,0
cc5f14,3c054040
cc5f18,3c063f80
cc5f70,0
cc604c,0
cc8594,c100768
cc8598,24180006
cc85b8,c101382
cc85bc,afa50064
cce9a4,c101441
cce9a8,8e04011c
cd5e30,0
cd5e7c,10000003
cdf3ec,0
cdf404,0
cdf420,c100738
cdf638,c10074c
cdf63c,e7a40034
cdf790,2405001e
ce1600,0
cf1ab8,0
cf1abc,8f09b4a8
cf1ac0,31280040
cf1ac4,35390040
cf1ac8,af19b4a8
cf1acc,34090006
cf73c8,c100f15
cf73cc,3c010001
cf7ad4,c100732
cf7ad8,afa50044
d12f78,340f0000
d1b894,c101545
d30fdc,c10161b
d30fe0,2c02025
d357d4,c100e04
d35efc,0
d35f54,10000008
d4bcb0,c10135d
d4bcb4,8619001c
d4be6c,c100c29
d52698,c100659
d5269c,8e190024
d55998,0
d5599c,0
d559a0,0
d559a4,0
d559a8,0
d55a80,0
d55a84,0
d55a88,0
d55a8c,0
d55a90,0
d55a94,0
d5b264,c100d91
d5b53c,240e0000
d5b5fc,3c063fe6
d5b660,8100d94
d5b664,0
d5b940,0
d5ff94,c101437
d5ff98,44d9f800
d62100,c1011ea
d62110,3c014248
d62128,0
d6215c,0
d621cc,c1011f8
d621dc,3c014248
d6221c,0
d68d68,c1011a2
d68d6c,afb20044
d68d70,3c098040
d68d74,25294680
d68d78,81290000
d68d7c,11200186
d68d80,8fbf004c
d68d84,c1011b6
d68d88,f7b80030
d69c80,c1011be
d6cc18,c101240
d6cc1c,0
d6cdd4,c101244
d6cdd8,0
d73118,0
d73128,0
d74964,1000000a
d7c864,944b0edc
d7c868,316c0200
d7e140,340e0001
d7e144,806f0ede
d7e160,3c04801d
d7e164,248484a0
d7e168,848800a4
d7e16c,34010063
d7e170,14280003
d7e174,34022049
d7e178,10000006
d7e17c,0
d7e180,94690ed6
d7e184,31290004
d7e188,15200002
d7e18c,34022044
d7e190,34022043
d7e194,8fbf0014
d7e198,27bd0018
d7e19c,3e00008
d7e1a0,0
d7e398,94890ed6
d7e39c,31280014
d7e3a0,34090014
d7e3a4,3401005f
d7e3a8,14230005
d7e3ac,0
d7e3b0,1109000d
d7e3b4,0
d7e3b8,3e00008
d7e3bc,34020001
d7e3c0,14c20009
d7e3c4,34010063
d7e3c8,14230007
d7e3cc,8c8a0010
d7e3d0,15400005
d7e3d4,0
d7e3d8,15090003
d7e3dc,0
d7e3e0,3e00008
d7e3e4,34020001
d7e3e8,3e00008
d7e3ec,34020000
d7e76c,8fb80044
d7e778,871800a4
d7e77c,80490ede
d7e784,34080001
d7e788,2002021
d7e798,15400002
d7e79c,3419005f
d7e7a0,17380005
d7e7a4,ae0b0180
d7e890,0
d7e8a0,10000007
d7e8a4,314a0004
d7e8b0,0
d7e8b4,0
d7e8c0,340b0014
d7e8c8,14b5025
d7e8cc,154b0014
d7e8d4,340e0001
d7e8d8,804f0ede
d7e8e0,5700000f
d7eb4c,0
d7eb70,c1012df
d7eb74,acc80004
d7ebbc,0
d7ebc8,c1012e7
d7ebf0,27bdffe8
d7ebf4,afbf0014
d7ebf8,c1012f2
d7ebfc,8ca21c44
d7ec04,0
d7ec10,c1012f6
d7ec14,971804c6
d7ec2c,0
d7ec34,c10130d
d7ec40,0
d7ec54,0
d7ec60,81012ff
d7ec70,8101325
da1d60,28c10221
da1f94,24190221
db1338,24490065
db13d0,24090076
db3244,8100cae
db32c8,c1015ad
db532c,c1005ae
db53e8,810536b
db53ec,0
db9e14,c10168b
dbec80,34020000
dbf428,c100a16
dbf434,44989000
dbf438,e652019c
dbf484,0
dbf4a8,0
dc689c,c100a55
dc68a0,8e180134
dc6af0,c100a55
dc6af4,8e180134
dc6afc,ae090004
dc7090,c100a36
dc7094,c60a0198
dc87a0,0
dc87bc,0
dc87cc,0
dc8828,1a00821
dcbea8,3c014248
dcbf24,3c014248
dcbf30,3c014230
dcbf9c,3c014230
dcc138,c100a3f
dcc7e4,c100a49
dcc7e8,908a34db
dd366c,3c0140d0
dd367c,3c064000
dd3684,3c074000
dd3688,0
dd368c,0
dd3744,3c0140d0
dd3754,3c064000
dd375c,3c074000
dd3760,0
dd3764,0
de1018,c105384
de101c,0
de1020,0
de1024,0
de1028,0
de102c,0
de1030,0
de1034,0
de1038,0
de103c,0
de1050,8105384
de1054,0
de6f60,810563a
de6f64,0
de7ac8,81055f8
de7acc,0
de7b0c,19c
de7c60,8105823
de7c64,0
de89fc,8105809
de8a00,0
de8a5c,1a0
def73c,c101479
def740,0
df141c,c101553
df1424,8fbf001c
df142c,27bd0020
df2644,76
df3fc0,8105810
df3fc4,0
df7a90,340e0018
df7a94,8c4f00a0
df7cb0,c100837
dfa520,810583d
dfa524,0
dfafc4,810581c
dfafc8,0
dfb038,1ac
dfec3c,3c188012
dfec40,8f18ae8c
dfec48,33190010
dfec4c,0
e09f68,806f0ede
e09f74,31f80004
e09fb0,c1005a0
e0ec50,c101190
e0ec54,2202825
e0ff64,0
e10794,1
e107a4,1
e107b4,1
e107c4,1
e11e98,9442a674
e11e9c,304e0040
e11ea0,51c00002
e11ea4,1021
e11ea8,34020001
e11eac,3e00008
e11eb0,0
e11eb4,0
e11eb8,0
e11ebc,0
e11ec0,0
e11ec4,0
e11ec8,0
e11f90,c100664
e11f94,0
e1216c,c1015b4
e12170,0
e12a04,c1013d6
e12a20,ac8302a4
e1e9a0,c101514
e1e9dc,c101521
e1ecd4,c10152e
e1ecdc,0
e1ed64,c101539
e1ed68,0
e1f72c,27bdffe8
e1f730,afbf0014
e1f734,c10141b
e1f738,0
e1f73c,8fbf0014
e1f740,27bd0018
e1f744,28410005
e1f748,14200012
e1f74c,24010005
e1feac,c10142d
e1feb0,3c0743cf
e20410,c100ea3
e20414,0
e206dc,c100eb1
e206e0,0
e2076c,c100ec1
e20770,afa40020
e20798,c100eb9
e2079c,0
e20bc8,c10146a
e24e7c,c100631
e24e80,0
e29388,81005bc
e2a044,c1005c5
e2b0b4,c1005cd
e2b434,c100ac9
e2b438,0
e2b43c,0
e2b440,0
e2b444,0
e2b448,0
e2b44c,0
e2b450,0
e2b454,0
e2b458,0
e2b45c,0
e2b460,0
e2bddc,c100c1e
e2be10,c100c12
e2be14,0
e2c03c,c100bf6
e2c040,2442a5d0
e2cc1c,3c058012
e2cc20,24a5a5d0
e2cc24,86080270
e2cc28,15000009
e2cc2c,90b9008a
e2d714,c100a6c
e2d71c,340900bf
e2d720,0
e2d890,c100a7b
e2d894,0
e2e070,c10197d
e2e074,96040232
e2e078,401825
e2e07c,10000018
e2e080,a7a3004e
e2edd4,c1019e1
e2edd8,84c4014a
e2eddc,0
e2ede4,0
e2f090,34
e429dc,c1006dc
e429e0,0
e429e4,10000053
e429e8,0
e42b5c,c1006c2
e42b64,1000000d
e42b68,0
e42c00,c1006ba
e42c44,c100723
e42c48,860e008a
e42c4c,15400045
e435b4,c101710
e437a8,c101723
e437ac,0
e43874,c10171a
e43878,803025
e47c08,b825
e47c0c,c101624
e47c10,2802025
e47c18,34060004
e47c20,177040
e47c34,26f70001
e47c38,56f1fff4
e47c5c,b825
e47c60,c10162d
e47c74,0
e47c7c,17c840
e47c90,26f70001
e47c94,56f1fff2
e47d6c,c101639
e47d70,0
e47d74,0
e47d78,0
e47d7c,0
e47d80,0
e47d84,0
e47d88,0
e47d8c,0
e47d90,0
e47d94,0
e47d98,0
e47d9c,0
e47da0,0
e47da4,0
e47da8,8fbf0034
e47db0,0
e50888,c10156d
e535e4,a60a010e
e538c4,1f5825
e538c8,c101459
e538d4,bf825
e55c4c,340c0000
e56290,0
e56294,340b401f
e56298,0
e565d0,c101181
e565d4,0
e565d8,2002025
e571d0,3c038042
e571d4,906dcf58
e571d8,340c0001
e571dc,11ac0004
e571e0,0
e57208,3c038042
e5720c,906dcf58
e57210,340c0002
e57214,11ac000d
e57218,0
e5721c,0
e57220,0
e57224,0
e57228,0
e5722c,0
e57230,0
e57234,0
e57238,0
e5723c,0
e59cd4,0
e59cd8,0
e59e68,8105438
e59e6c,0
e59ecc,8105488
e59ed0,0
e5b2f4,c101404
e5b2f8,afa5001c
e5b538,c101410
e5b53c,3c07461c
e5b5c8,c100a9d
e5b5dc,c100aab
e60d00,c101560
e62630,a48001f8
e62634,2463a5d0
e62638,94790ed4
e6263c,340f0090
e62640,32fc024
e62644,170f0006
e62648,0
e6264c,10000023
e62650,34021045
e62654,0
e62658,0
e6265c,0
e62950,3c038012
e62954,34010055
e62958,2463a5d0
e6295c,94680ed4
e62960,31090080
e62964,310a0010
e62968,94680edc
e6296c,310b0001
e62970,94680ed6
e62974,310d1000
e62978,12b7025
e6297c,14d7825
e62980,14410007
e62984,34181010
e62988,11c00003
e6298c,0
e62990,11f80010
e62994,0
e62998,3e00008
e6299c,34020001
e629a0,34010028
e629a4,14410008
e629a8,0
e629ac,11c00009
e629b0,0
e629b4,15f80007
e629b8,0
e629bc,8c6c0004
e629c0,1580fff5
e629c4,0
e629c8,3401005b
e629cc,1041fff2
e629d0,0
e629d4,3e00008
e629d8,1021
e629dc,0
e629e0,0
e629e4,0
e6befc,0
e6bf4c,340d0000
e6bf50,0
e7cc90,240e000c
e7d19c,c1012b6
e7d1a0,3c050600
e7d1a4,10a80003
e7d1a8,3025
e81128,35cf0080
e9474c,c101700
e94750,0
e94760,c101708
e94764,0
e94774,c1016f3
e94778,afab0014
e94b30,c1016e9
e94b34,a6180204
e94b38,afaa0010
e94b9c,240b908b
e94c14,24060071
e9e1b8,3c19801d
e9e1bc,8f39a1d8
e9e1c0,33390001
e9e1c4,34010000
e9e1c8,0
e9e1cc,0
e9e268,0
e9f59c,95cfa674
e9f5a0,31f80040
e9f5a4,53000002
e9f5a8,1021
e9f5ac,34020001
e9f5b0,3e00008
e9f5b4,0
e9f5b8,0
e9f5bc,0
e9f678,c100664
e9f67c,0
e9f7a8,c100664
e9f7ac,0
ea2664,25299003
eb8e4c,0
eb8e6c,240f0000
eb8ed8,3c0541a0
eb8edc,3c0641a0
ebb85c,c100822
ebb864,14400012
ebb86c,10000014
ec1120,c100664
ec1124,0
ec68bc,8fad002c
ec68c0,340c000a
ec68c4,a5ac0110
ec68c8,c103829
ec68cc,2002021
ec68d0,0
ec68d4,0
ec68d8,0
ec68dc,0
ec68e0,0
ec69ac,8fad002c
ec69b0,340c000a
ec69b4,a5ac0110
ec69b8,c103829
ec69bc,2002021
ec69c0,0
ec69c4,0
ec69c8,0
ec69cc,0
ec69d0,0
ec6b04,8105352
ec6b08,0
ec746c,810165c
ec7470,0
ec7474,0
ec7478,0
ec747c,0
ec7484,0
ec748c,0
ec764c,8105590
ec7650,0
ec783c,1b4
ec8264,8105653
ec8268,0
ec832c,1e0c025
ec8528,810569b
ec852c,0
ec856c,1b8
ec8d20,24050001
ec9ce4,2419007a
ed0aec,c101608
ed0af0,0
ed0b48,c101612
ed0b4c,c648002c
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed3170,240d3036
ed31b8,24193036
ed3298,7025
ed337c,c1014ce
ed43e4,c1014ce
ed43ec,1300000f
ed4860,c101499
ed4864,0
ed5784,c1014a9
ed5788,0
ed5a28,340e0018
ed5a2c,8ccf00a0
ed5c04,c10148b
ed645c,c100a68
ed6460,0
ed6574,0
ed665c,a6000582
ed6670,0
ee7b84,c100bcc
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c100d77
ef32b8,c100d6c
ef32bc,0
ef32c0,8fbf003c
ef36e4,c100d42
ef36e8,0
ef373c,c100d54
ef4f98,c1009b2
ef4f9c,0
ef502c,0
efa318,29e10001
efe9b4,c10158d
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
