10,1073723a
a9e838,8100d18
aa3148,0
aa3170,34180000
aa3198,1040000c
aa31a8,55c00008
aa6248,0
aa624c,0
aa6250,0
abdd10,c101b57
abdd14,0
ac7ad4,c1007ce
ac8608,902025
ac860c,848e00a4
ac8610,34010043
ac8614,0
ac8618,0
ac91b4,0
ac9abc,c10093a
ac9ac0,0
accd34,c1009ef
accd38,8e190000
accde0,c104775
accdfc,c101c05
acce00,0
acce18,c100eaa
acce1c,8e0200a4
acce20,1060001e
acce24,0
acce28,0
acce2c,0
acce34,0
acce38,0
acce3c,0
acce88,c1042bb
acce8c,34040001
acce90,0
acce94,0
acce98,0
acd024,afbf0014
acd028,c105dc0
acd02c,0
acd030,8fbf0014
acd034,3e00008
acd038,27bd0018
ad193c,10000012
ada8a8,0
ada8ac,0
ada8b0,0
ada97c,0
ada9a8,0
ada9bc,0
adaa64,0
adaa74,0
adaa78,0
adaba8,0
adabcc,0
adabe4,0
ae5764,8100c3e
ae5768,0
ae59e0,8100c5a
ae5df8,c100932
ae5e04,0
ae72d0,c101902
ae72d4,0
ae72d8,1460001c
ae72dc,0
ae72e0,0
ae74d8,340e0000
ae795c,c1018fb
ae7960,0
ae7964,8fbf0014
ae7968,27bd0018
ae796c,3e00008
ae7970,0
ae807c,6010007
ae8080,84b80030
ae8084,c101173
ae8088,0
ae8090,0
ae8094,0
ae8098,0
ae986c,8101153
ae9870,3c01800f
ae9ed8,35ee0000
aeb67c,c100fb3
aeb680,0
aeb764,26380008
aeb768,ae9802b0
aeb76c,c104be3
aeb778,400821
aeb8ac,c101bba
aeb8b0,240f001a
aeb998,c101bc3
aeb99c,2412002a
aeffd0,3c198040
aeffd4,27390c97
af1398,92020852
af13ac,92020852
af1814,c1017e9
af1818,0
af74f8,afbf0044
af74fc,c101083
af7500,0
af7504,8fbf0044
af7650,afbf0034
af7654,c101091
af7658,0
af765c,8fbf0034
af76b8,afbf000c
af76bc,c101078
af76c4,8fbf000c
b06248,c1019e6
b0624c,0
b06400,820f0ede
b0640c,31f80002
b06424,c101974
b06428,0
b0642c,0
b06430,0
b06434,0
b06438,0
b0643c,0
b06440,0
b06444,0
b06448,0
b0644c,0
b06450,0
b06454,0
b06534,81076aa
b06680,810772f
b06684,0
b06bb8,34190000
b06c2c,c100d60
b06c30,a2280020
b06ce4,c10794e
b06f30,81078bd
b06f34,0
b10218,afa40020
b1021c,30a8fffe
b10220,3401000e
b10224,15010006
b10228,afa50024
b1022c,10000030
b10230,0
b10234,4410002
b10238,34010004
b1023c,afa10024
b10240,8fa60020
b10244,3c010001
b10248,242121c8
b1024c,c12021
b10250,afa40018
b10254,c000ba0
b10258,24050250
b1025c,8fa20024
b10260,8fa40018
b10264,8fa60020
b10268,24010001
b1026c,27143
b10270,15c10015
b10274,ac820228
b10278,3c01800a
b1027c,242f8dec
b10280,24388e18
b10284,24398c00
b10288,24289244
b1028c,24298fa8
b10290,242a8e24
b10294,242b9250
b10298,242c92a8
b1029c,242d92b4
b102f0,3c010001
b102f4,242117a4
b102f8,812021
b102fc,c02058a
b10300,24050002
b10304,1000ffcb
b10308,0
b1030c,3c01800a
b10310,242f8218
b10314,243882b8
b10318,243981e0
b1031c,24288700
b10320,242983fc
b10324,242a82c4
b10328,242b83e4
b1032c,242c83d8
b10cc0,c1009d7
b10cc4,3c010001
b12a34,c100bf7
b12a38,0
b12a60,8106620
b12e30,c106649
b12e44,8106658
b17bb4,afbf001c
b17bb8,afa40140
b17bbc,3c048040
b17bc0,3c060008
b17bc4,24c6ae90
b17bc8,c00037c
b17bcc,3c050348
b17bd0,c1007c1
b17bd4,0
b294a0,3c038040
b294a4,246354e0
b294a8,3c028040
b294ac,24425580
b294b4,906e0000
b294c0,a0600000
b29a18,3c0f8040
b29a1c,25ef54e0
b29e60,3c0b8040
b29e6c,256b54e0
b2b488,c101565
b2b48c,0
b2b490,0
b2b494,0
b2b498,0
b2b49c,0
b2b4f0,3c048013
b2b4f4,24848a50
b2b4f8,3c058040
b2b4fc,24a54ab8
b2b500,c015c0c
b2b504,34060018
b2b508,3c048013
b2b50c,24848a50
b2b514,0
b2b518,3c048013
b2b51c,24848a5c
b2b520,c02cf77
b2b524,0
b2b528,0
b2b52c,0
b2b530,0
b2b534,0
b2b538,0
b2b53c,0
b2cdec,3c0e8040
b2cdf4,91ce54e0
b2ce14,3c0f8040
b2ce1c,91ef54e0
b2cf40,3c0e8040
b2cf44,25ce54e0
b2cf4c,904f0000
b2cf5c,a0450000
b2d98c,c101560
b2d990,3c058012
b2d994,0
b2d998,91cf0000
b2e230,3c0f8040
b2e274,91ef54e0
b2e7e8,3c0a8040
b2e7f8,254a4ae0
b2e82c,3c058001
b2e830,8ca5b188
b2e840,3c058001
b2e844,8ca5b178
b2e854,3c058001
b2e858,8ca5b198
b37eb0,c101bd6
b37eb4,0
b3dd3c,3c018040
b3dd40,8c244ad0
b3dd44,c02e195
b3dd48,8c254ad4
b3dd4c,8fbf0014
b3dd54,27bd0018
b4c980,8101af9
b4c984,0
b524c8,8101b07
b524cc,0
b5293c,10000018
b52ac0,c101aed
b52ac4,0
b52ad0,0
b52ad4,0
b52ad8,0
b52adc,0
b52b64,0
b52b68,0
b54b38,c100d07
b54e5c,c100cf4
b55428,a42063ed
b55a64,c100d45
b575c8,acae0000
b58320,afbf0000
b58324,c10103d
b58328,0
b5832c,8fbf0000
b58330,0
b5d6bc,1bc
b6d308,42511155
b6d30c,45111555
b6d310,46111555
b6d334,49111555
b6d338,4b111555
b6d344,4e101155
b6d3d0,b000000
b6d3d8,11000550
b6d3e0,12000550
b6d3e8,13000550
b6d3f0,14000550
b6d3fc,18000550
b6d404,15000550
b6d40c,16000550
b6d414,17000550
b6d41c,19000550
b6d428,d000000
b6d42c,4f000550
b71e60,202018
b71e64,4010
b71e68,60080000
b7bd24,80011d88
b7ec4c,8009a3ac
ba16ac,c10165d
ba16b0,a42fca2a
ba16e0,c101668
ba16e4,a439ca2a
ba18c4,340c00c8
ba1980,340800c8
ba19dc,0
ba1c68,c101673
ba1c6c,a42dca2a
ba1c70,850e4a38
ba1cd0,c10167e
ba1cd4,a439ca2a
ba1d04,c101689
ba1d08,0
ba1e20,340d00c8
ba32cc,c101694
ba32d0,a439ca2a
ba3300,c10169f
ba3304,a42bca2a
ba34dc,341800c8
ba3654,0
ba39d0,340d00c8
baa168,c101647
baa16c,a42eca2a
baa198,c101652
baa19c,a42dca2a
baa3ac,a07025
bac064,7821
bac1bc,7821
bac3ec,c821
bac94c,c821
bae5a4,a46b4a6c
bae5c8,0
bae864,0
baed6c,0
baf4f4,c1016aa
baf4f8,2002025
baf738,102825
baf73c,c104025
baf740,330400ff
baf744,8fb00018
baf748,8fbf001c
baf74c,3e00008
baf750,27bd0088
baf754,0
baf758,0
baf75c,0
baf760,0
baf764,0
baf768,0
baf76c,0
baf770,0
baf774,0
baf778,0
baf77c,0
baf780,0
baf784,0
baf788,0
baf78c,0
baf790,0
baf794,0
bb05fc,ffc0
bb0600,ffb0ffb0
bb5eac,0
bb5eb0,0
bb5fdc,0
bb6134,0
bb6138,0
bb61e0,0
bb61e4,0
bb6688,c100c00
bb668c,0
bb66dc,a6c0025e
bb67c4,c100c00
bb67c8,1826021
bb6cf0,c100c2f
bb6cf4,0
bb7670,810627c
bb7674,0
bc088c,c100c0d
bc0890,0
bc5120,c101b34
bc5124,0
bc780c,9000009
bcdbd8,c1016bc
bcecbc,81007ff
bcecc0,0
bcecc4,0
bcecc8,0
bceccc,0
bcecd0,0
bcf73c,afbf0000
bcf740,c100d89
bcf744,0
bcf748,8fbf0000
bcf8cc,c101845
bcf914,c100d81
bcf918,0
bd200c,c1011f5
bd2010,0
bd4c58,c10125f
bd4c5c,270821
bd5c58,c100af9
bd5c5c,301c825
bd6958,c10106e
bd695c,0
bd6cd0,c1018e0
bd9a04,c10101e
bd9a08,0
bda0a0,c1007d2
bda0d8,c1007ef
bda0e4,0
bda264,c1007f2
bda270,0
bda2e8,c10080d
bda2ec,812a0002
bda2f0,5600018
bda2f4,0
be0234,8101190
be035c,c10119e
be0360,0
be1bc8,c100b0a
be1bcc,afa50034
be1c98,3c014218
be28ec,c101b3f
be3798,0
be4a14,c101797
be4a40,c1017b1
be4a60,81017c9
be4a64,0
be5328,c1011a9
be532c,0
be55e4,0
be5d8c,c1017f3
be5d90,0
be6538,92190852
be6564,27bdfff0
be6568,afbf000c
be656c,afb10008
be6570,afb00004
be6574,808021
be6578,a08821
be657c,3c088012
be6580,2508a5d0
be6584,3c090001
be6588,1254821
be658c,912a1de8
be6590,908b014f
be6594,ad0a0004
be6598,a10b003b
be659c,a02021
be65a0,c006b81
be65a4,8e050660
be65a8,c01c952
be65ac,2202021
be65b0,8fbf000c
be65b4,8fb10008
be65b8,8fb00004
be65bc,3e00008
be65c0,27bd0010
be65c4,0
be65c8,0
be65cc,0
be65d0,0
be65d4,0
be65d8,0
be65dc,0
be65e0,0
be65e4,0
be9ac0,c100829
be9ad8,c100834
be9adc,8fa20024
be9ae4,8fa40028
be9bdc,24018383
bea044,c1009b3
bea048,0
bf2c14,0
c004ec,8100b22
c0067c,28610064
c0082c,340e0018
c00830,8c4f00a0
c00ff4,27bdffe8
c00ff8,afbf0014
c00ffc,c107e2b
c01000,0
c01004,8fbf0014
c01008,3e00008
c0100c,27bd0018
c01010,0
c01014,0
c01078,c100de7
c0107c,0
c01080,0
c01084,0
c01088,0
c0108c,0
c018a0,c100b37
c01cd8,c100bd2
c01cec,c02825
c0226c,c100ba1
c06198,c100fbd
c064bc,920201ec
c06e5c,920201ec
c07230,920201ec
c07494,920201ec
c0754c,81020d3
c07550,0
c0796c,1f0
c0e77c,c100d5a
c0e780,ac400428
c3dc04,c1011e8
c3dc08,0
c48bd4,c101b53
c48bd8,0
c5a9f0,c101642
c6c7a8,c100b47
c6c920,c100b5e
c6cedc,340b0001
c6d7ec,8107d91
c6d7f0,27bd0018
c6ed84,946f00a2
c6ed88,31f80018
c6f5dc,c100be4
c6f5e0,0
c6f5f8,24010002
c6f600,920d0242
c6ff30,46005402
c6ff34,44054000
c6ff38,4600848d
c6ff3c,44069000
c6ff44,27bdffe8
c6ff48,afbf0004
c6ff4c,c101049
c6ff50,0
c6ff54,8fbf0004
c6ff58,27bd0018
c6ff5c,3e00008
c6ff60,0
c6ff64,0
c6ff68,0
c6ff6c,0
c6ff70,0
c6ff74,0
c70704,8107d3c
c72c64,c10129d
c72c68,2002021
c72c70,15e00006
c72c74,0
c7bcf0,8cb91d38
c7bcf4,34080004
c7bcf8,8ca21c44
c7bcfc,0
c7bd00,0
c7bd04,0
c7bd08,0
c82550,0
c892dc,340e0001
c8931c,340a0001
c89744,c100906
c89868,920e1d28
c898a4,92191d29
c898c8,920a1d2a
c8b24c,c100a3c
c8b250,2002025
c97c68,24c8f000
c97d68,c101bcc
c97d6c,0
c97e20,c101bd1
c97e24,0
ca2f38,c101e72
ca30d8,c101eca
ca30e8,240a047a
ca30f4,340b0000
ca3158,c101ec4
ca3168,240d0457
ca3174,340e0000
ca3404,c101e72
ca36f0,c101ed0
ca3710,340d0000
ca3a10,c101e72
ca3d18,c101ed6
ca3d30,240b05e8
ca3da4,c101edc
ca3dbc,24190564
ca3dc8,34090000
ca3e30,c101ee7
ca3e48,240f04e6
ca3ea0,0
ca3ea4,c101ebe
ca3ea8,0
ca3eac,406825
ca3eb0,2002025
ca3eb4,24050069
ca3ec0,c101ef0
ca3ed8,240e0610
ca3f30,0
ca3f34,c101ec1
ca3f38,0
ca3f3c,406025
ca3f40,2002025
ca3f44,2405006a
ca3f50,c101ef9
ca3f68,240d0580
ca5d4c,0
ca5d7c,0
ca5e08,0
ca6dc0,8106e52
ca6dc4,0
cb1288,2202025
cb128c,c1020e5
cb1290,2402825
cb1294,10400077
cb1298,0
cb129c,0
cb12a0,10000009
cb12a4,3c19db06
cb1374,c102113
cb1378,0
cb137c,1000000e
cb1380,0
cb1430,c102130
cb1434,0
cb1438,1000000e
cb143c,0
cb6874,c100c38
cc0038,c100993
cc003c,8fa40018
cc3fa8,a20101f8
cc4024,0
cc4038,c100fa2
cc403c,240c0004
cc453c,806
cc5de8,0
cc5df4,0
cc5f14,3c054040
cc5f18,3c063f80
cc5f70,0
cc604c,0
cc85b8,c10177c
cc85bc,afa50064
ccbb68,810270d
ccbb6c,0
ccd90c,1c0
cce9a4,c10183b
cce9a8,8e04011c
cd5e30,0
cd5e7c,10000003
cdf3ec,0
cdf404,0
cdf420,c100aed
cdf638,c100b01
cdf63c,e7a40034
cdf790,2405001e
ce1600,0
cea41c,c101bb2
cea420,0
cf1ab8,0
cf1abc,8f09b4a8
cf1ac0,31280040
cf1ac4,35390040
cf1ac8,af19b4a8
cf1acc,34090006
cf73c8,c101277
cf73cc,3c010001
cf7ad4,c100ae7
cf7ad8,afa50044
d12f78,340f0000
d1b894,c10193f
d30fdc,c101a15
d30fe0,2c02025
d357d4,c101161
d35efc,0
d35f54,10000008
d36164,c101b28
d36168,0
d4bcb0,c101757
d4bcb4,8619001c
d4be6c,c100f86
d52698,c100a0e
d5269c,8e190024
d55998,0
d5599c,0
d559a0,0
d559a4,0
d559a8,0
d55a80,0
d55a84,0
d55a88,0
d55a8c,0
d55a90,0
d55a94,0
d5b264,c1010ee
d5b53c,240e0000
d5b5fc,3c063fe6
d5b660,81010f1
d5b664,0
d5b940,0
d5ff94,c101831
d5ff98,44d9f800
d62100,c1015e4
d62110,3c014248
d62128,0
d6215c,0
d621cc,c1015f2
d621dc,3c014248
d6221c,0
d68d68,c10159c
d68d6c,afb20044
d68d70,3c098040
d68d74,25295668
d68d78,81290000
d68d7c,11200186
d68d80,8fbf004c
d68d84,c1015b0
d68d88,f7b80030
d69c80,c1015b8
d6cc18,c10163a
d6cc1c,0
d6cdd4,c10163e
d6cdd8,0
d73118,0
d73128,0
d74964,1000000a
d7e140,340e0001
d7e144,806f0ede
d7e160,3c04801d
d7e164,248484a0
d7e168,848800a4
d7e16c,34010063
d7e170,14280003
d7e174,34022049
d7e178,10000006
d7e17c,0
d7e180,94690ed6
d7e184,31290004
d7e188,15200002
d7e18c,34022044
d7e190,34022043
d7e194,8fbf0014
d7e198,27bd0018
d7e19c,3e00008
d7e1a0,0
d7e398,94890ed6
d7e39c,31280014
d7e3a0,34090014
d7e3a4,3401005f
d7e3a8,14230005
d7e3ac,0
d7e3b0,1109000d
d7e3b4,0
d7e3b8,3e00008
d7e3bc,34020001
d7e3c0,14c20009
d7e3c4,34010063
d7e3c8,14230007
d7e3cc,8c8a0010
d7e3d0,15400005
d7e3d4,0
d7e3d8,15090003
d7e3dc,0
d7e3e0,3e00008
d7e3e4,34020001
d7e3e8,3e00008
d7e3ec,34020000
d7e76c,8fb80044
d7e778,871800a4
d7e77c,80490ede
d7e784,34080001
d7e788,2002021
d7e798,15400002
d7e79c,3419005f
d7e7a0,17380005
d7e7a4,ae0b0180
d7e890,0
d7e8a0,10000007
d7e8a4,314a0004
d7e8b0,0
d7e8b4,0
d7e8c0,340b0014
d7e8c8,14b5025
d7e8cc,154b0014
d7e8d4,340e0001
d7e8d8,804f0ede
d7e8e0,5700000f
d7eb4c,0
d7eb70,c1016d9
d7eb74,acc80004
d7ebbc,0
d7ebc8,c1016e1
d7ebf0,27bdffe8
d7ebf4,afbf0014
d7ebf8,c1016ec
d7ebfc,8ca21c44
d7ec04,0
d7ec10,c1016f0
d7ec14,971804c6
d7ec2c,0
d7ec34,c101707
d7ec40,0
d7ec54,0
d7ec60,81016f9
d7ec70,810171f
da1d60,28c10221
da1f94,24190221
db1338,24490065
db13d0,24090076
db3244,810100b
db32c8,c1019a7
db532c,c100963
db53e8,8106e84
db53ec,0
db9e14,c101ae4
dbec80,34020000
dbf428,c100d73
dbf434,44989000
dbf438,e652019c
dbf484,0
dbf4a8,0
dc689c,c100db2
dc68a0,8e180134
dc6af0,c100db2
dc6af4,8e180134
dc6afc,ae090004
dc7090,c100d93
dc7094,c60a0198
dc87a0,0
dc87bc,0
dc87cc,0
dc8828,1a00821
dcbea8,3c014248
dcbf24,3c014248
dcbf30,3c014230
dcbf9c,3c014230
dcc138,c100d9c
dcc7e4,c100da6
dcc7e8,908a34db
dd366c,3c0140d0
dd367c,3c064000
dd3684,3c074000
dd3688,0
dd368c,0
dd3744,3c0140d0
dd3754,3c064000
dd375c,3c074000
dd3760,0
dd3764,0
de1018,c106e9d
de101c,0
de1020,0
de1024,0
de1028,0
de102c,0
de1030,0
de1034,0
de1038,0
de103c,0
de1050,8106e9d
de1054,0
de6f60,810729a
de6f64,0
de7ac8,810722d
de7acc,0
de7b0c,19c
de7c60,81074e9
de7c64,0
de89fc,81074cf
de8a00,0
de8a5c,1a0
de8c94,8103884
de8c98,0
de8e54,c103931
de8e58,0
de8e5c,0
de8e60,0
de8e64,0
de9198,c101a85
de919c,0
de9250,0
de9254,0
de9258,0
de925c,0
de9408,c101aac
de940c,0
de9630,c101ad4
de9634,0
de96f8,1d0
def73c,c101873
def740,0
df141c,c10194d
df1424,8fbf001c
df142c,27bd0020
df2644,76
df3fc0,81074d6
df3fc4,0
df7a90,340e0018
df7a94,8c4f00a0
df7cb0,c100bbc
dfa520,8107503
dfa524,0
dfafc4,81074e2
dfafc8,0
dfb038,1ac
dfec3c,3c188012
dfec40,8f18ae8c
dfec48,33190010
dfec4c,0
e09f68,806f0ede
e09f74,31f80004
e09fb0,c100955
e0ec50,c10158a
e0ec54,2202825
e0ff64,0
e10794,1
e107a4,1
e107b4,1
e107c4,1
e11e98,9442a674
e11e9c,304e0040
e11ea0,51c00002
e11ea4,1021
e11ea8,34020001
e11eac,3e00008
e11eb0,0
e11eb4,0
e11eb8,0
e11ebc,0
e11ec0,0
e11ec4,0
e11ec8,0
e11f90,c100a19
e11f94,0
e1216c,c1019ae
e12170,0
e12a04,c1017d0
e12a20,ac8302a4
e1e9a0,c10190e
e1e9dc,c10191b
e1ecd4,c101928
e1ecdc,0
e1ed64,c101933
e1ed68,0
e1f72c,27bdffe8
e1f730,afbf0014
e1f734,c101815
e1f738,0
e1f73c,8fbf0014
e1f740,27bd0018
e1f744,28410005
e1f748,14200012
e1f74c,24010005
e1feac,c101827
e1feb0,3c0743cf
e20410,c101205
e20414,0
e206dc,c101213
e206e0,0
e2076c,c101223
e20770,afa40020
e20798,c10121b
e2079c,0
e20bc8,c101864
e24e7c,c1009e6
e24e80,0
e29388,8100971
e2a044,c10097a
e2b0b4,c100982
e2b434,c100e26
e2b438,0
e2b43c,0
e2b440,0
e2b444,0
e2b448,0
e2b44c,0
e2b450,0
e2b454,0
e2b458,0
e2b45c,0
e2b460,0
e2bddc,c100f7b
e2be10,c100f6f
e2be14,0
e2c03c,c100f53
e2c040,2442a5d0
e2cc1c,3c058012
e2cc20,24a5a5d0
e2cc24,86080270
e2cc28,15000009
e2cc2c,90b9008a
e2d714,c100dc9
e2d71c,340900bf
e2d720,0
e2d890,c100dd8
e2d894,0
e2e070,c101f02
e2e074,96040232
e2e078,401825
e2e07c,10000018
e2e080,a7a3004e
e2edd4,c101f66
e2edd8,84c4014a
e2eddc,0
e2ede4,0
e2f090,34
e429dc,c100a91
e429e0,0
e429e4,10000053
e429e8,0
e42b5c,c100a77
e42b64,1000000d
e42b68,0
e42c00,c100a6f
e42c44,c100ad8
e42c48,860e008a
e42c4c,15400045
e435b4,c101b83
e437a8,c101b96
e437ac,0
e43874,c101b8d
e43878,803025
e47c08,b825
e47c0c,c101a1e
e47c10,2802025
e47c18,34060004
e47c20,177040
e47c34,26f70001
e47c38,56f1fff4
e47c5c,b825
e47c60,c101a27
e47c74,0
e47c7c,17c840
e47c90,26f70001
e47c94,56f1fff2
e47d6c,c101a33
e47d70,0
e47d74,0
e47d78,0
e47d7c,0
e47d80,0
e47d84,0
e47d88,0
e47d8c,0
e47d90,0
e47d94,0
e47d98,0
e47d9c,0
e47da0,0
e47da4,0
e47da8,8fbf0034
e47db0,0
e50888,c101967
e535e4,a60a010e
e538c4,1f5825
e538c8,c101853
e538d4,bf825
e55c4c,340c0000
e5621c,c101583
e56220,a60f010e
e56290,0
e56294,340b401f
e56298,0
e565d0,c10156d
e565d4,0
e565d8,2002025
e56b38,c10157c
e56b60,c10157c
e56b64,34010035
e56b98,c101587
e56b9c,a4a001d0
e571d0,3c038043
e571d4,906d15fc
e571d8,340c0001
e571dc,11ac0004
e571e0,0
e57208,3c038043
e5720c,906d15fc
e57210,340c0002
e57214,11ac000d
e57218,0
e5721c,0
e57220,0
e57224,0
e57228,0
e5722c,0
e57230,0
e57234,0
e57238,0
e5723c,0
e59cd4,0
e59cd8,0
e59e68,8106f51
e59e6c,0
e59ecc,8106fa1
e59ed0,0
e5b2f4,c1017fe
e5b2f8,afa5001c
e5b538,c10180a
e5b53c,3c07461c
e5b5c8,c100dfa
e5b5dc,c100e08
e60d00,c10195a
e62630,a48001f8
e62634,2463a5d0
e62638,94790ed4
e6263c,340f0090
e62640,32fc024
e62644,170f0006
e62648,0
e6264c,10000023
e62650,34021045
e62654,0
e62658,0
e6265c,0
e62950,3c038012
e62954,34010055
e62958,2463a5d0
e6295c,94680ed4
e62960,31090080
e62964,310a0010
e62968,94680edc
e6296c,310b0001
e62970,94680ed6
e62974,310d1000
e62978,12b7025
e6297c,14d7825
e62980,14410007
e62984,34181010
e62988,11c00003
e6298c,0
e62990,11f80010
e62994,0
e62998,3e00008
e6299c,34020001
e629a0,34010028
e629a4,14410008
e629a8,0
e629ac,11c00009
e629b0,0
e629b4,15f80007
e629b8,0
e629bc,8c6c0004
e629c0,1580fff5
e629c4,0
e629c8,3401005b
e629cc,1041fff2
e629d0,0
e629d4,3e00008
e629d8,1021
e629dc,0
e629e0,0
e629e4,0
e6befc,0
e6bf4c,340d0000
e6bf50,0
e7cc90,240e000c
e7d19c,c1016b0
e7d1a0,3c050600
e7d1a4,10a80003
e7d1a8,3025
e81128,35cf0080
e9474c,c101b73
e94750,0
e94760,c101b7b
e94764,0
e94774,c101b66
e94778,afab0014
e94b30,c101b5c
e94b34,a6180204
e94b38,afaa0010
e94b9c,240b908b
e94c14,24060071
e9e1b8,3c19801d
e9e1bc,8f39a1d8
e9e1c0,33390001
e9e1c4,34010000
e9e1c8,0
e9e1cc,0
e9e268,0
e9f59c,95cfa674
e9f5a0,31f80040
e9f5a4,53000002
e9f5a8,1021
e9f5ac,34020001
e9f5b0,3e00008
e9f5b4,0
e9f5b8,0
e9f5bc,0
e9f678,c100a19
e9f67c,0
e9f7a8,c100a19
e9f7ac,0
ea2664,25299003
eb8e4c,0
eb8e6c,240f0000
eb8ed8,3c0541a0
eb8edc,3c0641a0
ebb85c,c100ba7
ebb864,14400012
ebb86c,10000014
ec1120,c100a19
ec1124,0
ec68bc,8fad002c
ec68c0,340c000a
ec68c4,a5ac0110
ec68c8,c10473f
ec68cc,2002021
ec68d0,0
ec68d4,0
ec68d8,0
ec68dc,0
ec68e0,0
ec69ac,8fad002c
ec69b0,340c000a
ec69b4,a5ac0110
ec69b8,c10473f
ec69bc,2002021
ec69c0,0
ec69c4,0
ec69c8,0
ec69cc,0
ec69d0,0
ec6b04,8106e6b
ec6b08,0
ec746c,8101a56
ec7470,0
ec7474,0
ec7478,0
ec747c,0
ec7484,0
ec748c,0
ec764c,81071c5
ec7650,0
ec783c,1b4
ec8264,81072b3
ec8268,0
ec832c,1e0c025
ec8528,81072fb
ec852c,0
ec856c,1b8
ec8d20,24050001
ec9ce4,2419007a
ed0aec,c101a02
